   1              		.file	"mem2.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 1486 02fd 04       		.byte	0x4
 1487 02fe 00000302 		.4byte	0x302
 1488 0302 14       		.uleb128 0x14
 1489 0303 00000093 		.4byte	0x93
 1490 0307 15       		.uleb128 0x15
 1491 0308 04       		.byte	0x4
 1492 0309 000002F4 		.4byte	0x2f4
 1493 030d 15       		.uleb128 0x15
 1494 030e 04       		.byte	0x4
 1495 030f 00000053 		.4byte	0x53
 1496 0313 15       		.uleb128 0x15
 1497 0314 04       		.byte	0x4
 1498 0315 00000319 		.4byte	0x319
 1499 0319 14       		.uleb128 0x14
 1500 031a 00000093 		.4byte	0x93
 1501 031e 02       		.uleb128 0x2
 1502 031f 04       		.byte	0x4
 1503 0320 07       		.byte	0x7
 1504 0321 000003D7 		.4byte	.LASF43
 1505 0325 04       		.uleb128 0x4
 1506 0326 00000080 		.4byte	.LASF44
 1507 032a 05       		.byte	0x5
 1508 032b D4       		.byte	0xd4
 1509 032c 00000053 		.4byte	0x53
 1510 0330 02       		.uleb128 0x2
 1511 0331 04       		.byte	0x4
 1512 0332 05       		.byte	0x5
 1513 0333 0000031D 		.4byte	.LASF45
 1514 0337 16       		.uleb128 0x16
 1515 0338 000002AE 		.4byte	0x2ae
 1516 033c 03       		.byte	0x3
 1517 033d 00000345 		.4byte	0x345
 1518 0341 00000350 		.4byte	0x350
 1519 0345 17       		.uleb128 0x17
 1520 0346 000003D2 		.4byte	.LASF71
 1521 034a 00000350 		.4byte	0x350
 1522 034e 01       		.byte	0x1
 1523 034f 00       		.byte	0
 1524 0350 14       		.uleb128 0x14
 1525 0351 000002F6 		.4byte	0x2f6
 1526 0355 18       		.uleb128 0x18
 1527 0356 01       		.byte	0x1
 1528 0357 000002BD 		.4byte	.LASF46
 1529 035b 01       		.byte	0x1
 1530 035c 3C       		.byte	0x3c
 1531 035d 00000053 		.4byte	0x53
 1532 0361 01       		.byte	0x1
 1533 0362 00000370 		.4byte	0x370
 1534 0366 19       		.uleb128 0x19
 1535 0367 7000     		.string	"p"
 1536 0369 01       		.byte	0x1
 1537 036a 3C       		.byte	0x3c
 1538 036b 000002F4 		.4byte	0x2f4
 1539 036f 00       		.byte	0
 1540 0370 1A       		.uleb128 0x1a
 1541 0371 0000038E 		.4byte	.LASF72
 1542 0375 01       		.byte	0x1
 1543 0376 01       		.byte	0x1
 1544 0377 00000392 		.4byte	0x392
 1545 037b 1B       		.uleb128 0x1b
 1546 037c 000001AD 		.4byte	.LASF47
 1547 0380 01       		.byte	0x1
 1548 0381 D6       		.byte	0xd6
 1549 0382 00000041 		.4byte	0x41
 1550 0386 1B       		.uleb128 0x1b
 1551 0387 0000018E 		.4byte	.LASF48
 1552 038b 01       		.byte	0x1
 1553 038c D6       		.byte	0xd6
 1554 038d 00000041 		.4byte	0x41
 1555 0391 00       		.byte	0
 1556 0392 1C       		.uleb128 0x1c
 1557 0393 01       		.byte	0x1
 1558 0394 000000EB 		.4byte	.LASF49
 1559 0398 01       		.byte	0x1
 1560 0399 1E       		.byte	0x1e
 1561 039a 00000000 		.4byte	.LFB6
 1562 039e 0000000C 		.4byte	.LFE6
 1563 03a2 02       		.byte	0x2
 1564 03a3 71       		.byte	0x71
 1565 03a4 00       		.sleb128 0
 1566 03a5 000003B5 		.4byte	0x3b5
 1567 03a9 1D       		.uleb128 0x1d
 1568 03aa 6200     		.string	"b"
 1569 03ac 01       		.byte	0x1
 1570 03ad 1E       		.byte	0x1e
 1571 03ae 000002E7 		.4byte	0x2e7
 1572 03b2 01       		.byte	0x1
 1573 03b3 53       		.byte	0x53
 1574 03b4 00       		.byte	0
 1575 03b5 1E       		.uleb128 0x1e
 1576 03b6 01       		.byte	0x1
 1577 03b7 0000040A 		.4byte	.LASF50
 1578 03bb 01       		.byte	0x1
 1579 03bc 23       		.byte	0x23
 1580 03bd 0000000C 		.4byte	.LFB7
 1581 03c1 0000003C 		.4byte	.LFE7
 1582 03c5 00000000 		.4byte	.LLST0
 1583 03c9 000003DD 		.4byte	0x3dd
 1584 03cd 1F       		.uleb128 0x1f
 1585 03ce 00000056 		.4byte	.LASF51
 1586 03d2 01       		.byte	0x1
 1587 03d3 23       		.byte	0x23
 1588 03d4 00000053 		.4byte	0x53
 1589 03d8 0000002C 		.4byte	.LLST1
 1590 03dc 00       		.byte	0
 1591 03dd 20       		.uleb128 0x20
 1592 03de 01       		.byte	0x1
 1593 03df 000000BA 		.4byte	.LASF73
 1594 03e3 01       		.byte	0x1
 1595 03e4 28       		.byte	0x28
 1596 03e5 0000003C 		.4byte	.LFB8
 1597 03e9 00000068 		.4byte	.LFE8
 1598 03ed 0000004A 		.4byte	.LLST2
 1599 03f1 21       		.uleb128 0x21
 1600 03f2 01       		.byte	0x1
 1601 03f3 000000AF 		.4byte	.LASF52
 1602 03f7 01       		.byte	0x1
 1603 03f8 2D       		.byte	0x2d
 1604 03f9 000002F4 		.4byte	0x2f4
 1605 03fd 00000068 		.4byte	.LFB9
 1606 0401 00000098 		.4byte	.LFE9
 1607 0405 00000076 		.4byte	.LLST3
 1608 0409 0000041B 		.4byte	0x41b
 1609 040d 22       		.uleb128 0x22
 1610 040e 7300     		.string	"s"
 1611 0410 01       		.byte	0x1
 1612 0411 2D       		.byte	0x2d
 1613 0412 00000053 		.4byte	0x53
 1614 0416 000000A2 		.4byte	.LLST4
 1615 041a 00       		.byte	0
 1616 041b 1E       		.uleb128 0x1e
 1617 041c 01       		.byte	0x1
 1618 041d 000001BC 		.4byte	.LASF53
 1619 0421 01       		.byte	0x1
 1620 0422 32       		.byte	0x32
 1621 0423 00000098 		.4byte	.LFB10
 1622 0427 000000C8 		.4byte	.LFE10
 1623 042b 000000C0 		.4byte	.LLST5
 1624 042f 00000441 		.4byte	0x441
 1625 0433 22       		.uleb128 0x22
 1626 0434 7000     		.string	"p"
 1627 0436 01       		.byte	0x1
 1628 0437 32       		.byte	0x32
 1629 0438 000002F4 		.4byte	0x2f4
 1630 043c 000000EC 		.4byte	.LLST6
 1631 0440 00       		.byte	0
 1632 0441 21       		.uleb128 0x21
 1633 0442 01       		.byte	0x1
 1634 0443 00000419 		.4byte	.LASF54
 1635 0447 01       		.byte	0x1
 1636 0448 37       		.byte	0x37
 1637 0449 000002F4 		.4byte	0x2f4
 1638 044d 000000C8 		.4byte	.LFB11
 1639 0451 00000100 		.4byte	.LFE11
 1640 0455 0000010A 		.4byte	.LLST7
 1641 0459 00000478 		.4byte	0x478
 1642 045d 22       		.uleb128 0x22
 1643 045e 7000     		.string	"p"
 1644 0460 01       		.byte	0x1
 1645 0461 37       		.byte	0x37
 1646 0462 000002F4 		.4byte	0x2f4
 1647 0466 00000136 		.4byte	.LLST8
 1648 046a 22       		.uleb128 0x22
 1649 046b 7300     		.string	"s"
 1650 046d 01       		.byte	0x1
 1651 046e 37       		.byte	0x37
 1652 046f 00000053 		.4byte	0x53
 1653 0473 00000154 		.4byte	.LLST9
 1654 0477 00       		.byte	0
 1655 0478 23       		.uleb128 0x23
 1656 0479 00000355 		.4byte	0x355
 1657 047d 00000100 		.4byte	.LFB12
 1658 0481 00000120 		.4byte	.LFE12
 1659 0485 00000172 		.4byte	.LLST10
 1660 0489 00000497 		.4byte	0x497
 1661 048d 24       		.uleb128 0x24
 1662 048e 00000366 		.4byte	0x366
 1663 0492 0000019E 		.4byte	.LLST11
 1664 0496 00       		.byte	0
 1665 0497 25       		.uleb128 0x25
 1666 0498 01       		.byte	0x1
 1667 0499 00000180 		.4byte	.LASF74
 1668 049d 01       		.byte	0x1
 1669 049e 41       		.byte	0x41
 1670 049f 00000053 		.4byte	0x53
 1671 04a3 00000120 		.4byte	.LFB13
 1672 04a7 0000014C 		.4byte	.LFE13
 1673 04ab 000001B1 		.4byte	.LLST12
 1674 04af 21       		.uleb128 0x21
 1675 04b0 01       		.byte	0x1
 1676 04b1 0000028E 		.4byte	.LASF55
 1677 04b5 01       		.byte	0x1
 1678 04b6 46       		.byte	0x46
 1679 04b7 000002F4 		.4byte	0x2f4
 1680 04bb 0000014C 		.4byte	.LFB14
 1681 04bf 0000016C 		.4byte	.LFE14
 1682 04c3 000001DD 		.4byte	.LLST13
 1683 04c7 000004D9 		.4byte	0x4d9
 1684 04cb 22       		.uleb128 0x22
 1685 04cc 7300     		.string	"s"
 1686 04ce 01       		.byte	0x1
 1687 04cf 46       		.byte	0x46
 1688 04d0 00000053 		.4byte	0x53
 1689 04d4 00000209 		.4byte	.LLST14
 1690 04d8 00       		.byte	0
 1691 04d9 21       		.uleb128 0x21
 1692 04da 01       		.byte	0x1
 1693 04db 00000093 		.4byte	.LASF56
 1694 04df 01       		.byte	0x1
 1695 04e0 4B       		.byte	0x4b
 1696 04e1 000002F4 		.4byte	0x2f4
 1697 04e5 0000016C 		.4byte	.LFB15
 1698 04e9 0000018C 		.4byte	.LFE15
 1699 04ed 0000021C 		.4byte	.LLST15
 1700 04f1 00000510 		.4byte	0x510
 1701 04f5 22       		.uleb128 0x22
 1702 04f6 6100     		.string	"a"
 1703 04f8 01       		.byte	0x1
 1704 04f9 4B       		.byte	0x4b
 1705 04fa 00000053 		.4byte	0x53
 1706 04fe 00000248 		.4byte	.LLST16
 1707 0502 22       		.uleb128 0x22
 1708 0503 7300     		.string	"s"
 1709 0505 01       		.byte	0x1
 1710 0506 4B       		.byte	0x4b
 1711 0507 00000053 		.4byte	0x53
 1712 050b 0000025B 		.4byte	.LLST17
 1713 050f 00       		.byte	0
 1714 0510 1E       		.uleb128 0x1e
 1715 0511 01       		.byte	0x1
 1716 0512 0000048D 		.4byte	.LASF57
 1717 0516 01       		.byte	0x1
 1718 0517 50       		.byte	0x50
 1719 0518 0000018C 		.4byte	.LFB16
 1720 051c 000001AC 		.4byte	.LFE16
 1721 0520 0000026E 		.4byte	.LLST18
 1722 0524 00000536 		.4byte	0x536
 1723 0528 22       		.uleb128 0x22
 1724 0529 7000     		.string	"p"
 1725 052b 01       		.byte	0x1
 1726 052c 50       		.byte	0x50
 1727 052d 000002F4 		.4byte	0x2f4
 1728 0531 0000029A 		.4byte	.LLST19
 1729 0535 00       		.byte	0
 1730 0536 21       		.uleb128 0x21
 1731 0537 01       		.byte	0x1
 1732 0538 000003F8 		.4byte	.LASF58
 1733 053c 01       		.byte	0x1
 1734 053d 55       		.byte	0x55
 1735 053e 000002F4 		.4byte	0x2f4
 1736 0542 000001AC 		.4byte	.LFB17
 1737 0546 000001CC 		.4byte	.LFE17
 1738 054a 000002AD 		.4byte	.LLST20
 1739 054e 0000056D 		.4byte	0x56d
 1740 0552 22       		.uleb128 0x22
 1741 0553 7000     		.string	"p"
 1742 0555 01       		.byte	0x1
 1743 0556 55       		.byte	0x55
 1744 0557 000002F4 		.4byte	0x2f4
 1745 055b 000002D9 		.4byte	.LLST21
 1746 055f 22       		.uleb128 0x22
 1747 0560 7300     		.string	"s"
 1748 0562 01       		.byte	0x1
 1749 0563 55       		.byte	0x55
 1750 0564 00000053 		.4byte	0x53
 1751 0568 000002EC 		.4byte	.LLST22
 1752 056c 00       		.byte	0
 1753 056d 21       		.uleb128 0x21
 1754 056e 01       		.byte	0x1
 1755 056f 000000FC 		.4byte	.LASF59
 1756 0573 01       		.byte	0x1
 1757 0574 5A       		.byte	0x5a
 1758 0575 000002F4 		.4byte	0x2f4
 1759 0579 000001CC 		.4byte	.LFB18
 1760 057d 00000270 		.4byte	.LFE18
 1761 0581 000002FF 		.4byte	.LLST23
 1762 0585 000005AC 		.4byte	0x5ac
 1763 0589 1F       		.uleb128 0x1f
 1764 058a 00000405 		.4byte	.LASF60
 1765 058e 01       		.byte	0x1
 1766 058f 5A       		.byte	0x5a
 1767 0590 00000325 		.4byte	0x325
 1768 0594 00000337 		.4byte	.LLST24
 1769 0598 26       		.uleb128 0x26
 1770 0599 00000000 		.4byte	.Ldebug_ranges0+0
 1771 059d 27       		.uleb128 0x27
 1772 059e 7000     		.string	"p"
 1773 05a0 01       		.byte	0x1
 1774 05a1 5C       		.byte	0x5c
 1775 05a2 000002F4 		.4byte	0x2f4
 1776 05a6 00000360 		.4byte	.LLST25
 1777 05aa 00       		.byte	0
 1778 05ab 00       		.byte	0
 1779 05ac 21       		.uleb128 0x21
 1780 05ad 01       		.byte	0x1
 1781 05ae 0000019F 		.4byte	.LASF61
 1782 05b2 01       		.byte	0x1
 1783 05b3 6C       		.byte	0x6c
 1784 05b4 000002F4 		.4byte	0x2f4
 1785 05b8 00000270 		.4byte	.LFB19
 1786 05bc 0000038C 		.4byte	.LFE19
 1787 05c0 00000389 		.4byte	.LLST26
 1788 05c4 000005F8 		.4byte	0x5f8
 1789 05c8 22       		.uleb128 0x22
 1790 05c9 6E00     		.string	"n"
 1791 05cb 01       		.byte	0x1
 1792 05cc 6C       		.byte	0x6c
 1793 05cd 00000325 		.4byte	0x325
 1794 05d1 000003D9 		.4byte	.LLST27
 1795 05d5 1F       		.uleb128 0x1f
 1796 05d6 00000405 		.4byte	.LASF60
 1797 05da 01       		.byte	0x1
 1798 05db 6C       		.byte	0x6c
 1799 05dc 00000325 		.4byte	0x325
 1800 05e0 0000040D 		.4byte	.LLST28
 1801 05e4 26       		.uleb128 0x26
 1802 05e5 00000018 		.4byte	.Ldebug_ranges0+0x18
 1803 05e9 27       		.uleb128 0x27
 1804 05ea 7000     		.string	"p"
 1805 05ec 01       		.byte	0x1
 1806 05ed 6E       		.byte	0x6e
 1807 05ee 000002F4 		.4byte	0x2f4
 1808 05f2 00000441 		.4byte	.LLST29
 1809 05f6 00       		.byte	0
 1810 05f7 00       		.byte	0
 1811 05f8 21       		.uleb128 0x21
 1812 05f9 01       		.byte	0x1
 1813 05fa 000002FF 		.4byte	.LASF62
 1814 05fe 01       		.byte	0x1
 1815 05ff 84       		.byte	0x84
 1816 0600 000002F4 		.4byte	0x2f4
 1817 0604 0000038C 		.4byte	.LFB20
 1818 0608 00000498 		.4byte	.LFE20
 1819 060c 000004B7 		.4byte	.LLST30
 1820 0610 00000644 		.4byte	0x644
 1821 0614 22       		.uleb128 0x22
 1822 0615 6100     		.string	"a"
 1823 0617 01       		.byte	0x1
 1824 0618 84       		.byte	0x84
 1825 0619 00000325 		.4byte	0x325
 1826 061d 000004FB 		.4byte	.LLST31
 1827 0621 1F       		.uleb128 0x1f
 1828 0622 00000405 		.4byte	.LASF60
 1829 0626 01       		.byte	0x1
 1830 0627 84       		.byte	0x84
 1831 0628 00000325 		.4byte	0x325
 1832 062c 0000052F 		.4byte	.LLST32
 1833 0630 26       		.uleb128 0x26
 1834 0631 00000038 		.4byte	.Ldebug_ranges0+0x38
 1835 0635 27       		.uleb128 0x27
 1836 0636 7000     		.string	"p"
 1837 0638 01       		.byte	0x1
 1838 0639 86       		.byte	0x86
 1839 063a 000002F4 		.4byte	0x2f4
 1840 063e 00000558 		.4byte	.LLST33
 1841 0642 00       		.byte	0
 1842 0643 00       		.byte	0
 1843 0644 1E       		.uleb128 0x1e
 1844 0645 01       		.byte	0x1
 1845 0646 0000014E 		.4byte	.LASF63
 1846 064a 01       		.byte	0x1
 1847 064b 9A       		.byte	0x9a
 1848 064c 00000498 		.4byte	.LFB21
 1849 0650 000004E8 		.4byte	.LFE21
 1850 0654 00000576 		.4byte	.LLST34
 1851 0658 0000066A 		.4byte	0x66a
 1852 065c 22       		.uleb128 0x22
 1853 065d 7000     		.string	"p"
 1854 065f 01       		.byte	0x1
 1855 0660 9A       		.byte	0x9a
 1856 0661 000002F4 		.4byte	0x2f4
 1857 0665 000005BA 		.4byte	.LLST35
 1858 0669 00       		.byte	0
 1859 066a 21       		.uleb128 0x21
 1860 066b 01       		.byte	0x1
 1861 066c 00000067 		.4byte	.LASF64
 1862 0670 01       		.byte	0x1
 1863 0671 A9       		.byte	0xa9
 1864 0672 000002F4 		.4byte	0x2f4
 1865 0676 000004E8 		.4byte	.LFB22
 1866 067a 00000650 		.4byte	.LFE22
 1867 067e 000005E3 		.4byte	.LLST36
 1868 0682 000006EC 		.4byte	0x6ec
 1869 0686 22       		.uleb128 0x22
 1870 0687 7000     		.string	"p"
 1871 0689 01       		.byte	0x1
 1872 068a A9       		.byte	0xa9
 1873 068b 000002F4 		.4byte	0x2f4
 1874 068f 0000061B 		.4byte	.LLST37
 1875 0693 1F       		.uleb128 0x1f
 1876 0694 00000405 		.4byte	.LASF60
 1877 0698 01       		.byte	0x1
 1878 0699 A9       		.byte	0xa9
 1879 069a 00000325 		.4byte	0x325
 1880 069e 0000064F 		.4byte	.LLST38
 1881 06a2 26       		.uleb128 0x26
 1882 06a3 00000050 		.4byte	.Ldebug_ranges0+0x50
 1883 06a7 27       		.uleb128 0x27
 1884 06a8 6E00     		.string	"n"
 1885 06aa 01       		.byte	0x1
 1886 06ab AB       		.byte	0xab
 1887 06ac 000002F4 		.4byte	0x2f4
 1888 06b0 00000699 		.4byte	.LLST39
 1889 06b4 28       		.uleb128 0x28
 1890 06b5 00000355 		.4byte	0x355
 1891 06b9 000005B8 		.4byte	.LBB22
 1892 06bd 000005C0 		.4byte	.LBE22
 1893 06c1 01       		.byte	0x1
 1894 06c2 B9       		.byte	0xb9
 1895 06c3 000006D1 		.4byte	0x6d1
 1896 06c7 24       		.uleb128 0x24
 1897 06c8 00000366 		.4byte	0x366
 1898 06cc 0000071A 		.4byte	.LLST40
 1899 06d0 00       		.byte	0
 1900 06d1 29       		.uleb128 0x29
 1901 06d2 00000355 		.4byte	0x355
 1902 06d6 000005C8 		.4byte	.LBB24
 1903 06da 000005D4 		.4byte	.LBE24
 1904 06de 01       		.byte	0x1
 1905 06df B9       		.byte	0xb9
 1906 06e0 24       		.uleb128 0x24
 1907 06e1 00000366 		.4byte	0x366
 1908 06e5 0000072D 		.4byte	.LLST41
 1909 06e9 00       		.byte	0
 1910 06ea 00       		.byte	0
 1911 06eb 00       		.byte	0
 1912 06ec 21       		.uleb128 0x21
 1913 06ed 01       		.byte	0x1
 1914 06ee 0000043E 		.4byte	.LASF65
 1915 06f2 01       		.byte	0x1
 1916 06f3 CF       		.byte	0xcf
 1917 06f4 00000325 		.4byte	0x325
 1918 06f8 00000650 		.4byte	.LFB23
 1919 06fc 0000068C 		.4byte	.LFE23
 1920 0700 00000740 		.4byte	.LLST42
 1921 0704 00000716 		.4byte	0x716
 1922 0708 22       		.uleb128 0x22
 1923 0709 7000     		.string	"p"
 1924 070b 01       		.byte	0x1
 1925 070c CF       		.byte	0xcf
 1926 070d 000002F4 		.4byte	0x2f4
 1927 0711 00000784 		.4byte	.LLST43
 1928 0715 00       		.byte	0
 1929 0716 2A       		.uleb128 0x2a
 1930 0717 00000239 		.4byte	.LASF75
 1931 071b 01       		.byte	0x1
 1932 071c 00000000 		.4byte	.LFB25
 1933 0720 00000020 		.4byte	.LFE25
 1934 0724 02       		.byte	0x2
 1935 0725 71       		.byte	0x71
 1936 0726 00       		.sleb128 0
 1937 0727 00000765 		.4byte	0x765
 1938 072b 29       		.uleb128 0x29
 1939 072c 00000370 		.4byte	0x370
 1940 0730 00000000 		.4byte	.LBB28
 1941 0734 0000001C 		.4byte	.LBE28
 1942 0738 01       		.byte	0x1
 1943 0739 D6       		.byte	0xd6
 1944 073a 2B       		.uleb128 0x2b
 1945 073b 00000386 		.4byte	0x386
 1946 073f FFFF     		.2byte	0xffff
 1947 0741 2C       		.uleb128 0x2c
 1948 0742 0000037B 		.4byte	0x37b
 1949 0746 01       		.byte	0x1
 1950 0747 29       		.uleb128 0x29
 1951 0748 00000337 		.4byte	0x337
 1952 074c 00000000 		.4byte	.LBB29
 1953 0750 0000001C 		.4byte	.LBE29
 1954 0754 01       		.byte	0x1
 1955 0755 0F       		.byte	0xf
 1956 0756 2D       		.uleb128 0x2d
 1957 0757 00000345 		.4byte	0x345
 1958 075b 06       		.byte	0x6
 1959 075c 03       		.byte	0x3
 1960 075d 00000004 		.4byte	_ZL8g_mem2gp
 1961 0761 9F       		.byte	0x9f
 1962 0762 00       		.byte	0
 1963 0763 00       		.byte	0
 1964 0764 00       		.byte	0
 1965 0765 2E       		.uleb128 0x2e
 1966 0766 00000087 		.4byte	.LASF76
 1967 076a 01       		.byte	0x1
 1968 076b 0D       		.byte	0xd
 1969 076c 00000068 		.4byte	0x68
 1970 0770 01       		.byte	0x1
 1971 0771 05       		.byte	0x5
 1972 0772 03       		.byte	0x3
 1973 0773 00000000 		.4byte	MALLOC_MEM2
 1974 0777 2F       		.uleb128 0x2f
 1975 0778 000000E2 		.4byte	.LASF66
 1976 077c 01       		.byte	0x1
 1977 077d 0F       		.byte	0xf
 1978 077e 00000093 		.4byte	0x93
 1979 0782 05       		.byte	0x5
 1980 0783 03       		.byte	0x3
 1981 0784 00000004 		.4byte	_ZL8g_mem2gp
 1982 0788 2F       		.uleb128 0x2f
 1983 0789 00000046 		.4byte	.LASF67
 1984 078d 01       		.byte	0x1
 1985 078e 11       		.byte	0x11
 1986 078f 000002E7 		.4byte	0x2e7
 1987 0793 05       		.byte	0x5
 1988 0794 03       		.byte	0x3
 1989 0795 00000000 		.4byte	_ZL15g_bigGoesToMem2
 1990 0799 00       		.byte	0
 1991              		.section	.debug_abbrev,"",@progbits
 1992              	.Ldebug_abbrev0:
 1993 0000 01       		.uleb128 0x1
 1994 0001 11       		.uleb128 0x11
 1995 0002 01       		.byte	0x1
 1996 0003 25       		.uleb128 0x25
 1997 0004 0E       		.uleb128 0xe
 1998 0005 13       		.uleb128 0x13
 1999 0006 0B       		.uleb128 0xb
 2000 0007 03       		.uleb128 0x3
 2001 0008 0E       		.uleb128 0xe
 2002 0009 11       		.uleb128 0x11
 2003 000a 01       		.uleb128 0x1
 2004 000b 52       		.uleb128 0x52
 2005 000c 01       		.uleb128 0x1
 2006 000d 55       		.uleb128 0x55
 2007 000e 06       		.uleb128 0x6
 2008 000f 10       		.uleb128 0x10
 2009 0010 06       		.uleb128 0x6
 2010 0011 00       		.byte	0
 2011 0012 00       		.byte	0
 2012 0013 02       		.uleb128 0x2
 2013 0014 24       		.uleb128 0x24
 2014 0015 00       		.byte	0
 2015 0016 0B       		.uleb128 0xb
 2016 0017 0B       		.uleb128 0xb
 2017 0018 3E       		.uleb128 0x3e
 2018 0019 0B       		.uleb128 0xb
 2019 001a 03       		.uleb128 0x3
 2020 001b 0E       		.uleb128 0xe
 2021 001c 00       		.byte	0
 2022 001d 00       		.byte	0
 2023 001e 03       		.uleb128 0x3
 2024 001f 24       		.uleb128 0x24
 2025 0020 00       		.byte	0
 2026 0021 0B       		.uleb128 0xb
 2027 0022 0B       		.uleb128 0xb
 2028 0023 3E       		.uleb128 0x3e
 2029 0024 0B       		.uleb128 0xb
 2030 0025 03       		.uleb128 0x3
 2031 0026 08       		.uleb128 0x8
 2032 0027 00       		.byte	0
 2033 0028 00       		.byte	0
 2034 0029 04       		.uleb128 0x4
 2035 002a 16       		.uleb128 0x16
 2036 002b 00       		.byte	0
 2037 002c 03       		.uleb128 0x3
 2038 002d 0E       		.uleb128 0xe
 2039 002e 3A       		.uleb128 0x3a
 2040 002f 0B       		.uleb128 0xb
 2041 0030 3B       		.uleb128 0x3b
 2042 0031 0B       		.uleb128 0xb
 2043 0032 49       		.uleb128 0x49
 2044 0033 13       		.uleb128 0x13
 2045 0034 00       		.byte	0
 2046 0035 00       		.byte	0
 2047 0036 05       		.uleb128 0x5
 2048 0037 16       		.uleb128 0x16
 2049 0038 00       		.byte	0
 2050 0039 03       		.uleb128 0x3
 2051 003a 08       		.uleb128 0x8
 2052 003b 3A       		.uleb128 0x3a
 2053 003c 0B       		.uleb128 0xb
 2054 003d 3B       		.uleb128 0x3b
 2055 003e 0B       		.uleb128 0xb
 2056 003f 49       		.uleb128 0x49
 2057 0040 13       		.uleb128 0x13
 2058 0041 00       		.byte	0
 2059 0042 00       		.byte	0
 2060 0043 06       		.uleb128 0x6
 2061 0044 02       		.uleb128 0x2
 2062 0045 01       		.byte	0x1
 2063 0046 03       		.uleb128 0x3
 2064 0047 0E       		.uleb128 0xe
 2065 0048 0B       		.uleb128 0xb
 2066 0049 0B       		.uleb128 0xb
 2067 004a 3A       		.uleb128 0x3a
 2068 004b 0B       		.uleb128 0xb
 2069 004c 3B       		.uleb128 0x3b
 2070 004d 0B       		.uleb128 0xb
 2071 004e 01       		.uleb128 0x1
 2072 004f 13       		.uleb128 0x13
 2073 0050 00       		.byte	0
 2074 0051 00       		.byte	0
 2075 0052 07       		.uleb128 0x7
 2076 0053 13       		.uleb128 0x13
 2077 0054 01       		.byte	0x1
 2078 0055 03       		.uleb128 0x3
 2079 0056 0E       		.uleb128 0xe
 2080 0057 0B       		.uleb128 0xb
 2081 0058 0B       		.uleb128 0xb
 2082 0059 3A       		.uleb128 0x3a
 2083 005a 0B       		.uleb128 0xb
 2084 005b 3B       		.uleb128 0x3b
 2085 005c 0B       		.uleb128 0xb
 2086 005d 32       		.uleb128 0x32
 2087 005e 0B       		.uleb128 0xb
 2088 005f 01       		.uleb128 0x1
 2089 0060 13       		.uleb128 0x13
 2090 0061 00       		.byte	0
 2091 0062 00       		.byte	0
 2092 0063 08       		.uleb128 0x8
 2093 0064 0D       		.uleb128 0xd
 2094 0065 00       		.byte	0
 2095 0066 03       		.uleb128 0x3
 2096 0067 08       		.uleb128 0x8
 2097 0068 3A       		.uleb128 0x3a
 2098 0069 0B       		.uleb128 0xb
 2099 006a 3B       		.uleb128 0x3b
 2100 006b 0B       		.uleb128 0xb
 2101 006c 49       		.uleb128 0x49
 2102 006d 13       		.uleb128 0x13
 2103 006e 38       		.uleb128 0x38
 2104 006f 0A       		.uleb128 0xa
 2105 0070 00       		.byte	0
 2106 0071 00       		.byte	0
 2107 0072 09       		.uleb128 0x9
 2108 0073 0D       		.uleb128 0xd
 2109 0074 00       		.byte	0
 2110 0075 03       		.uleb128 0x3
 2111 0076 0E       		.uleb128 0xe
 2112 0077 3A       		.uleb128 0x3a
 2113 0078 0B       		.uleb128 0xb
 2114 0079 3B       		.uleb128 0x3b
 2115 007a 0B       		.uleb128 0xb
 2116 007b 49       		.uleb128 0x49
 2117 007c 13       		.uleb128 0x13
 2118 007d 38       		.uleb128 0x38
 2119 007e 0A       		.uleb128 0xa
 2120 007f 00       		.byte	0
 2121 0080 00       		.byte	0
 2122 0081 0A       		.uleb128 0xa
 2123 0082 0D       		.uleb128 0xd
 2124 0083 00       		.byte	0
 2125 0084 03       		.uleb128 0x3
 2126 0085 0E       		.uleb128 0xe
 2127 0086 3A       		.uleb128 0x3a
 2128 0087 0B       		.uleb128 0xb
 2129 0088 3B       		.uleb128 0x3b
 2130 0089 0B       		.uleb128 0xb
 2131 008a 49       		.uleb128 0x49
 2132 008b 13       		.uleb128 0x13
 2133 008c 38       		.uleb128 0x38
 2134 008d 0A       		.uleb128 0xa
 2135 008e 32       		.uleb128 0x32
 2136 008f 0B       		.uleb128 0xb
 2137 0090 00       		.byte	0
 2138 0091 00       		.byte	0
 2139 0092 0B       		.uleb128 0xb
 2140 0093 2E       		.uleb128 0x2e
 2141 0094 01       		.byte	0x1
 2142 0095 3F       		.uleb128 0x3f
 2143 0096 0C       		.uleb128 0xc
 2144 0097 03       		.uleb128 0x3
 2145 0098 0E       		.uleb128 0xe
 2146 0099 3A       		.uleb128 0x3a
 2147 009a 0B       		.uleb128 0xb
 2148 009b 3B       		.uleb128 0x3b
 2149 009c 0B       		.uleb128 0xb
 2150 009d 8740     		.uleb128 0x2007
 2151 009f 0E       		.uleb128 0xe
 2152 00a0 49       		.uleb128 0x49
 2153 00a1 13       		.uleb128 0x13
 2154 00a2 3C       		.uleb128 0x3c
 2155 00a3 0C       		.uleb128 0xc
 2156 00a4 64       		.uleb128 0x64
 2157 00a5 13       		.uleb128 0x13
 2158 00a6 01       		.uleb128 0x1
